0.0,-4.0,-92.0
0.0,331.0,-169.0
0.0,331.0,-170.0
0.0,352.0,-176.0
0.0,354.0,-178.0
0.0,358.0,-180.0
0.0,315.0,-174.0
0.0,321.0,-175.0
0.0,324.0,-176.0
0.0,406.0,-229.0
0.0,406.0,-231.0
0.0,405.0,-232.0
0.0,404.0,-233.0
0.0,406.0,-236.0
0.0,361.0,-239.0
0.0,404.0,-235.0
0.0,404.0,-236.0
0.0,405.0,-236.0
0.0,411.0,-238.0
0.0,407.0,-237.0
0.0,410.0,-237.0
0.0,412.0,-238.0
0.0,407.0,-234.0
0.0,331.0,-232.0
0.0,269.0,-222.0
0.0,252.0,-231.0
0.0,262.0,-232.0
0.0,270.0,-234.0
0.0,177.0,-201.0
0.0,272.0,-235.0
0.0,272.0,-236.0
0.0,271.0,-236.0
0.0,271.0,-236.0
0.0,269.0,-236.0
0.0,268.0,-236.0
0.0,266.0,-236.0
0.0,263.0,-236.0
0.0,256.0,-238.0
0.0,232.0,-246.0
0.0,590.0,-262.0
0.0,255.0,-214.0
0.0,503.0,-300.0
0.0,-107.0,222.0
0.0,-55.0,-73.0
0.0,-68.0,-72.0
0.0,-71.0,-81.0
0.0,-75.0,-82.0
0.0,-76.0,-81.0
0.0,-75.0,-80.0
0.0,-73.0,-72.0
0.0,-68.0,-70.0
0.0,-58.0,-71.0
0.0,-38.0,-76.0
0.0,480.0,-314.0
0.0,-20.0,-82.0
0.0,-12.0,-89.0
0.0,-6.0,-89.0
0.0,2.0,-96.0
0.0,224.0,163.0
0.0,225.0,162.0
0.0,228.0,166.0
0.0,228.0,166.0
0.0,-2.0,-92.0
0.0,-2.0,-93.0
0.0,-4.0,-92.0
0.0,-5.0,-94.0
0.0,-6.0,-92.0
0.0,-6.0,-91.0
0.0,-6.0,-90.0
0.0,-5.0,-92.0
0.0,-5.0,-91.0
0.0,-6.0,-91.0
0.0,-6.0,-90.0
0.0,-640.0,360.0
0.0,-14.0,-49.0
0.0,-22.0,-75.0
0.0,-20.0,-79.0
0.0,-17.0,-81.0
0.0,-3.0,-204.0
0.0,-599.0,-332.0
0.0,7.0,-224.0
0.0,6.0,-222.0
0.0,7.0,-223.0
0.0,7.0,-223.0
0.0,-21.0,-67.0
0.0,-21.0,-68.0
0.0,-425.0,-282.0
0.0,-425.0,-283.0
0.0,-425.0,-284.0
0.0,-424.0,-282.0
0.0,-424.0,-282.0
0.0,-424.0,-282.0
0.0,-424.0,-281.0
0.0,-424.0,-281.0
0.0,25.0,-196.0
0.0,26.0,-23.0
0.0,92.0,-18.0
0.0,106.0,-29.0
0.0,61.0,-82.0
0.0,131.0,-18.0
0.0,174.0,-37.0
0.0,174.0,-33.0
0.0,173.0,-32.0
0.0,159.0,-24.0
0.0,157.0,-24.0
0.0,142.0,-9.0
0.0,77.0,-62.0
0.0,134.0,-9.0
0.0,130.0,-11.0
0.0,131.0,-9.0
0.0,130.0,-11.0
0.0,73.0,-60.0
0.0,74.0,-62.0
0.0,71.0,-63.0
0.0,88.0,-215.0
0.0,101.0,-203.0
0.0,136.0,166.0
0.0,100.0,-244.0
0.0,91.0,166.0
0.0,30.0,-79.0
0.0,41.0,-52.0
0.0,-70.0,-28.0
0.0,36.0,-54.0
0.0,-12.0,-70.0
0.0,60.0,-65.0
0.0,31.0,-67.0
0.0,-4.0,-68.0
0.0,-2.0,-63.0
0.0,-27.0,-95.0
0.0,-38.0,-94.0
0.0,-47.0,-92.0
0.0,-120.0,-106.0
0.0,-42.0,-93.0
0.0,-29.0,-90.0
0.0,-9.0,-62.0
0.0,14.0,-58.0
0.0,-32.0,-71.0
0.0,33.0,-61.0
0.0,-23.0,-80.0
0.0,104.0,-48.0
0.0,65.0,178.0
0.0,124.0,175.0
0.0,158.0,176.0
0.0,178.0,143.0
0.0,191.0,164.0
0.0,209.0,144.0
0.0,209.0,-25.0
0.0,231.0,-2.0
0.0,244.0,-10.0
0.0,273.0,113.0
0.0,233.0,162.0
0.0,200.0,159.0
0.0,177.0,195.0
0.0,-495.0,-197.0
0.0,86.0,-18.0
0.0,-154.0,-55.0
0.0,-85.0,-70.0
0.0,-115.0,-72.0
0.0,-61.0,-84.0
0.0,-86.0,-88.0
0.0,-22.0,-89.0
0.0,-78.0,-80.0
0.0,-100.0,-84.0
0.0,-95.0,-82.0
0.0,-93.0,-81.0
0.0,-84.0,-75.0
0.0,-78.0,-69.0
0.0,-142.0,-92.0
0.0,-211.0,-81.0
0.0,-44.0,-59.0
0.0,-28.0,-34.0
0.0,-40.0,39.0
0.0,1.0,60.0
0.0,79.0,172.0
0.0,129.0,169.0
0.0,163.0,167.0
0.0,202.0,-6.0
0.0,261.0,-26.0
0.0,273.0,-25.0
0.0,343.0,-49.0
0.0,314.0,-45.0
0.0,297.0,-34.0
0.0,304.0,-37.0
0.0,310.0,-28.0
0.0,311.0,-24.0
0.0,313.0,-24.0
0.0,328.0,25.0
0.0,303.0,116.0
0.0,276.0,117.0
0.0,240.0,168.0
0.0,-499.0,-22.0
0.0,-491.0,-158.0
0.0,51.0,6.0
0.0,-156.0,-39.0
0.0,-220.0,-8.0
0.0,-136.0,-56.0
0.0,-213.0,-29.0
0.0,-233.0,-32.0
0.0,-218.0,-71.0
0.0,-221.0,-73.0
0.0,-86.0,-69.0
0.0,-90.0,-72.0
0.0,-92.0,-72.0
0.0,-93.0,-75.0
0.0,-96.0,-79.0
0.0,-89.0,-76.0
0.0,-77.0,-66.0
0.0,-247.0,-58.0
0.0,-273.0,-31.0
0.0,-67.0,-32.0
0.0,-52.0,-21.0
0.0,-34.0,-35.0
0.0,-25.0,-14.0
0.0,30.0,-23.0
0.0,68.0,-20.0
0.0,173.0,-178.0
0.0,285.0,-117.0
0.0,266.0,-12.0
0.0,264.0,-43.0
0.0,240.0,-35.0
0.0,218.0,-23.0
0.0,223.0,-22.0
0.0,230.0,-16.0
0.0,225.0,-6.0
0.0,213.0,130.0
0.0,198.0,126.0
0.0,-496.0,-20.0
0.0,179.0,165.0
0.0,-478.0,-56.0
0.0,171.0,181.0
0.0,141.0,133.0
0.0,162.0,193.0
0.0,143.0,25.0
0.0,124.0,21.0
0.0,136.0,40.0
0.0,130.0,174.0
0.0,130.0,174.0
0.0,118.0,126.0
0.0,129.0,187.0
0.0,130.0,67.0
0.0,53.0,55.0
0.0,108.0,189.0
0.0,96.0,184.0
0.0,-235.0,19.0
0.0,0.0,18.0
0.0,5.0,8.0
0.0,-233.0,12.0
0.0,-84.0,37.0
0.0,-229.0,4.0
0.0,-203.0,-5.0
0.0,-149.0,-49.0
0.0,-44.0,-26.0
0.0,-24.0,-26.0
0.0,-14.0,-22.0
0.0,-19.0,-20.0
0.0,-11.0,-14.0
0.0,-4.0,-18.0
0.0,-1.0,-10.0
0.0,7.0,-13.0
0.0,7.0,-10.0
0.0,6.0,-9.0
0.0,3.0,-9.0
0.0,4.0,-8.0
0.0,4.0,-8.0
0.0,-2.0,19.0
0.0,4.0,20.0
0.0,11.0,27.0
0.0,13.0,30.0
0.0,13.0,36.0
0.0,10.0,29.0
0.0,13.0,31.0
0.0,15.0,34.0
0.0,11.0,21.0
0.0,6.0,18.0
0.0,2.0,19.0
0.0,3.0,20.0
0.0,3.0,22.0
0.0,5.0,27.0
0.0,1.0,25.0
0.0,-46.0,81.0
0.0,-47.0,79.0
0.0,-46.0,84.0
0.0,-75.0,64.0
0.0,-76.0,64.0
0.0,-77.0,64.0
0.0,-82.0,58.0
0.0,-71.0,29.0
0.0,-54.0,49.0
0.0,-93.0,60.0
0.0,-99.0,49.0
0.0,-118.0,5.0
0.0,-120.0,0.0
0.0,-129.0,-15.0
0.0,-118.0,6.0
0.0,-135.0,-20.0
0.0,-101.0,44.0
0.0,-101.0,34.0
0.0,-61.0,-57.0
0.0,-62.0,-58.0
0.0,-103.0,72.0
0.0,-103.0,71.0
0.0,-103.0,72.0
0.0,-103.0,67.0
0.0,-104.0,61.0
0.0,-105.0,66.0
0.0,-104.0,67.0
0.0,-325.0,-151.0
0.0,-427.0,-294.0
0.0,-110.0,184.0
0.0,-106.0,78.0
0.0,-105.0,68.0
0.0,-73.0,-33.0
0.0,-79.0,-31.0
0.0,-81.0,-10.0
0.0,-80.0,10.0
0.0,-82.0,18.0
0.0,-101.0,96.0
0.0,-106.0,89.0
0.0,-106.0,77.0
0.0,-107.0,78.0
0.0,-87.0,-10.0
0.0,-91.0,1.0
0.0,-89.0,8.0
0.0,-93.0,-4.0
0.0,-97.0,3.0
0.0,-99.0,14.0
0.0,-98.0,3.0
0.0,-101.0,32.0
0.0,-96.0,29.0
0.0,-100.0,48.0
0.0,-104.0,86.0
0.0,40.0,-28.0
0.0,59.0,-61.0
0.0,54.0,-59.0
0.0,41.0,-53.0
0.0,58.0,-55.0
0.0,69.0,-54.0
0.0,49.0,-45.0
0.0,87.0,-58.0
0.0,62.0,-47.0
0.0,66.0,-50.0
0.0,67.0,-51.0
0.0,64.0,-50.0
0.0,64.0,-55.0
0.0,64.0,-56.0
0.0,61.0,-54.0
0.0,63.0,-56.0
0.0,60.0,-54.0
0.0,63.0,-50.0
0.0,64.0,-61.0
0.0,67.0,-62.0
0.0,64.0,-64.0
0.0,63.0,-68.0
0.0,76.0,-49.0
0.0,-1.0,3.0
0.0,-3.0,2.0
0.0,-1.0,3.0
0.0,1.0,-9.0
0.0,2.0,-4.0
0.0,25.0,-40.0
0.0,-8.0,-53.0
0.0,35.0,-76.0
0.0,33.0,-82.0
0.0,11.0,-86.0
0.0,68.0,-70.0
0.0,62.0,-79.0
0.0,73.0,-71.0
0.0,54.0,-65.0
0.0,55.0,-69.0
0.0,83.0,-57.0
0.0,-12.0,12.0
0.0,2.0,-6.0
0.0,-32.0,-94.0
0.0,-4.0,-67.0
0.0,-5.0,7.0
0.0,5.0,-14.0
0.0,-4.0,6.0
0.0,-5.0,6.0
0.0,-3.0,3.0
0.0,44.0,-57.0
0.0,0.0,5.0
0.0,70.0,-50.0
0.0,42.0,-63.0
0.0,54.0,-65.0
0.0,70.0,-63.0
0.0,97.0,-67.0
0.0,169.0,-50.0
0.0,179.0,-51.0
0.0,175.0,-51.0
0.0,178.0,-53.0
0.0,176.0,-50.0
0.0,179.0,-50.0
0.0,180.0,-48.0
0.0,183.0,-49.0
0.0,187.0,-48.0
0.0,189.0,-48.0
0.0,195.0,-49.0
0.0,195.0,-48.0
0.0,197.0,-44.0
0.0,200.0,-47.0
0.0,206.0,-47.0
0.0,208.0,-49.0
0.0,-1.0,3.0
0.0,11.0,0.0
0.0,66.0,-32.0
0.0,237.0,-52.0
0.0,-10.0,10.0
0.0,-24.0,19.0
0.0,-25.0,15.0
0.0,-640.0,360.0
0.0,-19.0,-78.0
0.0,-16.0,-84.0
0.0,-5.0,7.0
0.0,-8.0,16.0
0.0,-1.0,21.0
0.0,259.0,23.0
0.0,265.0,44.0
0.0,378.0,-28.0
0.0,214.0,-23.0
0.0,259.0,23.0
0.0,203.0,-30.0
0.0,191.0,-46.0
0.0,0.0,1.0
0.0,2.0,1.0
0.0,0.0,1.0
0.0,4.0,-3.0
0.0,10.0,-1.0
0.0,22.0,7.0
0.0,28.0,-32.0
0.0,16.0,-12.0
0.0,-1.0,9.0
0.0,-1.0,3.0
0.0,-1.0,-1.0
0.0,-4.0,0.0
0.0,4.0,-4.0
0.0,-2.0,3.0
0.0,-2.0,2.0
0.0,-1.0,2.0
0.0,-1.0,2.0
0.0,-1.0,2.0
0.0,1.0,1.0
0.0,2.0,-4.0
0.0,-2.0,2.0
0.0,0.0,4.0
0.0,-1.0,2.0
0.0,0.0,0.0
0.0,-1.0,1.0
0.0,-1.0,1.0
0.0,0.0,0.0
0.0,-1.0,0.0
0.0,-2.0,2.0
0.0,-1.0,2.0
0.0,-1.0,1.0
0.0,-1.0,-1.0
0.0,-2.0,1.0
0.0,4.0,-3.0
0.0,-2.0,3.0
0.0,-640.0,360.0
0.0,-20.0,-79.0
0.0,-16.0,-83.0
0.0,-15.0,-88.0
0.0,-14.0,-88.0
0.0,-10.0,-142.0
0.0,-7.0,-205.0
0.0,-7.0,-215.0
0.0,-5.0,-214.0
0.0,-6.0,-214.0
0.0,-9.0,-207.0
0.0,455.0,-268.0
0.0,352.0,-241.0
0.0,360.0,-241.0
0.0,362.0,-242.0
0.0,124.0,-138.0
0.0,137.0,-155.0
0.0,365.0,-241.0
0.0,146.0,231.0
0.0,349.0,-238.0
0.0,348.0,-237.0
0.0,348.0,-237.0
0.0,346.0,-238.0
0.0,340.0,-236.0
0.0,340.0,-238.0
0.0,327.0,-242.0
0.0,-38.0,-65.0
0.0,6.0,-9.0
0.0,79.0,-37.0
0.0,101.0,-74.0
0.0,193.0,-57.0
0.0,183.0,-55.0
0.0,190.0,-56.0
0.0,195.0,-57.0
0.0,206.0,-58.0
0.0,208.0,-59.0
0.0,205.0,-57.0
0.0,210.0,-60.0
0.0,218.0,-59.0
0.0,228.0,-57.0
0.0,-13.0,7.0
0.0,-6.0,8.0
0.0,-5.0,9.0
0.0,0.0,3.0
0.0,-5.0,8.0
0.0,-8.0,-63.0
0.0,-23.0,-5.0
0.0,-8.0,9.0
0.0,-112.0,-29.0
0.0,-69.0,-73.0
0.0,-46.0,-81.0
0.0,-11.0,-71.0
0.0,-77.0,-20.0
0.0,-75.0,-13.0
0.0,174.0,-76.0
0.0,436.0,-151.0
0.0,-66.0,21.0
0.0,-64.0,24.0
0.0,-60.0,-71.0
0.0,-208.0,-2.0
0.0,-82.0,-79.0
0.0,-67.0,31.0
0.0,-64.0,27.0
0.0,-61.0,-46.0
0.0,-48.0,23.0
0.0,147.0,-45.0
0.0,143.0,-23.0
0.0,161.0,-45.0
0.0,167.0,-22.0
0.0,180.0,-40.0
0.0,197.0,-29.0
0.0,191.0,-18.0
0.0,219.0,-43.0
0.0,249.0,-49.0
0.0,238.0,-29.0
0.0,247.0,-37.0
0.0,252.0,-39.0
0.0,276.0,-54.0
0.0,284.0,-51.0
0.0,293.0,-53.0
0.0,302.0,-51.0
0.0,308.0,-53.0
0.0,318.0,-54.0
0.0,344.0,-47.0
0.0,349.0,-45.0
0.0,339.0,-55.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,-1.0,2.0
0.0,-1.0,2.0
0.0,-1.0,2.0
0.0,-1.0,3.0
0.0,-1.0,4.0
0.0,-1.0,4.0
0.0,56.0,-43.0
0.0,92.0,-47.0
0.0,106.0,-49.0
0.0,143.0,-66.0
0.0,204.0,-32.0
0.0,128.0,10.0
0.0,98.0,2.0
0.0,75.0,40.0
0.0,76.0,30.0
0.0,50.0,24.0
0.0,29.0,12.0
0.0,18.0,16.0
0.0,15.0,16.0
0.0,14.0,18.0
0.0,19.0,17.0
0.0,20.0,15.0
0.0,20.0,8.0
0.0,-36.0,-101.0
0.0,48.0,-17.0
0.0,63.0,-54.0
0.0,-3.0,5.0
0.0,-7.0,9.0
0.0,-3.0,5.0
0.0,-4.0,7.0
0.0,-3.0,5.0
0.0,-67.0,-39.0
0.0,-76.0,-46.0
0.0,-34.0,-73.0
0.0,54.0,-84.0
0.0,-4.0,6.0
0.0,-11.0,-10.0
0.0,-37.0,-103.0
0.0,-15.0,-4.0
0.0,-56.0,-95.0
0.0,-7.0,8.0
0.0,-112.0,-78.0
0.0,4.0,-108.0
0.0,-92.0,-119.0
0.0,-23.0,-108.0
0.0,-39.0,-109.0
0.0,-64.0,-91.0
0.0,-95.0,-76.0
0.0,-96.0,-70.0
0.0,-107.0,-63.0
0.0,-7.0,15.0
0.0,-7.0,17.0
0.0,-8.0,19.0
0.0,-8.0,15.0
0.0,-5.0,11.0
0.0,0.0,-15.0
0.0,-98.0,-99.0
0.0,-55.0,-85.0
0.0,9.0,-70.0
0.0,-8.0,17.0
0.0,9.0,1.0
0.0,9.0,-77.0
0.0,-32.0,-90.0
0.0,17.0,-68.0
0.0,74.0,-50.0
0.0,63.0,-64.0
0.0,37.0,-55.0
0.0,49.0,-58.0
0.0,102.0,-55.0
0.0,140.0,-28.0
0.0,157.0,-54.0
0.0,74.0,65.0
0.0,187.0,-68.0
0.0,76.0,113.0
0.0,83.0,112.0
0.0,126.0,84.0
0.0,443.0,-235.0
0.0,446.0,-233.0
0.0,445.0,-240.0
0.0,28.0,-188.0
0.0,431.0,-220.0
0.0,208.0,-239.0
0.0,196.0,-169.0
0.0,181.0,-150.0
0.0,-640.0,360.0
0.0,-20.0,-62.0
0.0,-9.0,-78.0
0.0,-7.0,-82.0
0.0,-7.0,-82.0
0.0,-12.0,-144.0
0.0,-5.0,-180.0
0.0,-7.0,-221.0
0.0,-7.0,-221.0
0.0,-8.0,-219.0
0.0,192.0,118.0
0.0,-10.0,-220.0
0.0,-9.0,-220.0
0.0,184.0,119.0
0.0,217.0,187.0
0.0,-7.0,-218.0
0.0,-7.0,-203.0
0.0,-7.0,-205.0
0.0,220.0,166.0
0.0,-604.0,-332.0
0.0,-602.0,-333.0
0.0,-12.0,-205.0
0.0,-601.0,-334.0
0.0,-601.0,-335.0
0.0,-32.0,-39.0
0.0,-33.0,-35.0
0.0,6.0,-233.0
0.0,-34.0,-35.0
0.0,9.0,-231.0
0.0,-9.0,-152.0
0.0,-9.0,-154.0
0.0,5.0,-224.0
0.0,12.0,-236.0
0.0,12.0,-237.0
0.0,46.0,-268.0
0.0,50.0,-274.0
0.0,211.0,167.0
0.0,189.0,157.0
0.0,190.0,157.0
0.0,191.0,158.0
0.0,-51.0,-84.0
0.0,-19.0,-150.0
0.0,-466.0,-176.0
0.0,-45.0,-117.0
0.0,314.0,-246.0
0.0,-56.0,-123.0
0.0,-43.0,-127.0
0.0,-23.0,-175.0
0.0,-22.0,-169.0
0.0,-27.0,-133.0
0.0,-27.0,-133.0
0.0,-26.0,-135.0
0.0,-19.0,-180.0
0.0,-12.0,-212.0
0.0,-16.0,-173.0
0.0,-17.0,-197.0
0.0,-20.0,-169.0
0.0,-19.0,-165.0
0.0,66.0,-232.0
0.0,55.0,-238.0
0.0,44.0,-241.0
0.0,35.0,-240.0
0.0,33.0,-241.0
0.0,24.0,-235.0
0.0,23.0,-234.0
0.0,19.0,-231.0
0.0,9.0,-228.0
0.0,4.0,-222.0
0.0,4.0,-228.0
0.0,197.0,162.0
0.0,-42.0,172.0
0.0,-45.0,184.0
0.0,-50.0,206.0
0.0,-57.0,219.0
0.0,-64.0,209.0
0.0,-68.0,211.0
0.0,-73.0,211.0
0.0,-78.0,211.0
0.0,-80.0,153.0
0.0,-88.0,148.0
0.0,-103.0,130.0
0.0,-108.0,120.0
0.0,-112.0,113.0
0.0,-115.0,102.0
0.0,-118.0,93.0
0.0,-122.0,88.0
0.0,-144.0,98.0
0.0,-152.0,92.0
0.0,-165.0,80.0
0.0,-176.0,67.0
0.0,-1.0,225.0
0.0,-95.0,-103.0
0.0,-74.0,-109.0
0.0,-159.0,162.0
0.0,-152.0,0.0
0.0,-161.0,15.0
0.0,-157.0,-1.0
0.0,-165.0,-89.0
0.0,-191.0,-82.0
0.0,-211.0,-85.0
0.0,-286.0,-53.0
0.0,-200.0,-112.0
0.0,-134.0,119.0
0.0,-124.0,129.0
0.0,-130.0,143.0
0.0,-165.0,149.0
0.0,-152.0,125.0
0.0,-79.0,126.0
0.0,-56.0,164.0
0.0,-46.0,164.0
0.0,-15.0,151.0
0.0,-1.0,151.0
0.0,11.0,159.0
0.0,30.0,156.0
0.0,49.0,165.0
0.0,107.0,179.0
0.0,265.0,-229.0
0.0,85.0,-180.0
0.0,66.0,-181.0
0.0,121.0,-236.0
0.0,153.0,-243.0
0.0,145.0,-243.0
0.0,106.0,-237.0
0.0,20.0,-255.0
0.0,-4.0,-247.0
0.0,288.0,-222.0
0.0,258.0,-226.0
0.0,201.0,-224.0
0.0,185.0,-224.0
0.0,74.0,-232.0
0.0,-483.0,-254.0
0.0,-467.0,-210.0
0.0,-471.0,-191.0
0.0,-476.0,-164.0
0.0,-485.0,-135.0
0.0,-482.0,-130.0
0.0,-480.0,-128.0
0.0,-478.0,-123.0
0.0,350.0,27.0
0.0,320.0,-18.0
0.0,-375.0,-126.0
0.0,-321.0,-108.0
0.0,-230.0,-80.0
0.0,-208.0,-70.0
0.0,-183.0,-64.0
0.0,-199.0,-55.0
0.0,-271.0,-82.0
0.0,-317.0,-87.0
0.0,-397.0,-108.0
0.0,-406.0,-127.0
0.0,-414.0,-119.0
0.0,-421.0,-108.0
0.0,-429.0,-98.0
0.0,-453.0,-96.0
0.0,-456.0,-92.0
0.0,-423.0,-54.0
0.0,-452.0,-40.0
0.0,-486.0,-49.0
0.0,-485.0,-41.0
0.0,-498.0,-43.0
0.0,-465.0,-30.0
0.0,-93.0,53.0
0.0,-424.0,-16.0
0.0,-79.0,-18.0
0.0,-425.0,-75.0
0.0,-414.0,-85.0
0.0,-388.0,-75.0
0.0,-382.0,-71.0
0.0,-395.0,-79.0
0.0,-383.0,-69.0
0.0,-350.0,-62.0
0.0,-358.0,-90.0
0.0,-367.0,-92.0
0.0,-308.0,-46.0
0.0,-297.0,-44.0
0.0,-292.0,-45.0
0.0,-295.0,-13.0
0.0,-303.0,-16.0
0.0,-317.0,-17.0
0.0,-316.0,-24.0
0.0,-558.0,-225.0
0.0,-440.0,-126.0
0.0,-421.0,-127.0
0.0,-422.0,-106.0
0.0,-411.0,-91.0
0.0,-380.0,-48.0
0.0,-400.0,-64.0
0.0,-423.0,5.0
0.0,-427.0,-3.0
0.0,-452.0,3.0
0.0,-454.0,13.0
0.0,-441.0,-93.0
0.0,-485.0,-54.0
0.0,-422.0,-43.0
0.0,144.0,88.0
0.0,161.0,108.0
0.0,184.0,117.0
0.0,185.0,121.0
0.0,182.0,122.0
0.0,181.0,128.0
0.0,190.0,127.0
0.0,433.0,-235.0
0.0,437.0,-236.0
0.0,450.0,-239.0
0.0,364.0,-240.0
0.0,160.0,101.0
0.0,80.0,109.0
0.0,67.0,100.0
0.0,96.0,66.0
0.0,62.0,78.0
0.0,48.0,76.0
0.0,38.0,83.0
0.0,27.0,79.0
0.0,68.0,20.0
0.0,68.0,9.0
0.0,-42.0,28.0
0.0,-10.0,47.0
0.0,-16.0,39.0
0.0,-8.0,22.0
0.0,-522.0,-189.0
0.0,-493.0,-148.0
0.0,-479.0,-152.0
0.0,-465.0,-142.0
0.0,-456.0,-168.0
0.0,-444.0,-182.0
0.0,-439.0,-201.0
0.0,-423.0,-207.0
0.0,-397.0,-216.0
0.0,-373.0,-211.0
0.0,-384.0,-167.0
0.0,-389.0,-188.0
0.0,-330.0,-95.0
0.0,-236.0,-123.0
0.0,-225.0,-124.0
0.0,-212.0,-103.0
0.0,-190.0,-88.0
0.0,-4.0,82.0
0.0,-9.0,134.0
0.0,17.0,135.0
0.0,24.0,8.0
0.0,51.0,43.0
0.0,73.0,-7.0
0.0,161.0,6.0
0.0,244.0,19.0
0.0,272.0,20.0
0.0,319.0,5.0
0.0,432.0,-98.0
0.0,456.0,53.0
0.0,468.0,131.0
0.0,485.0,209.0
0.0,484.0,159.0
0.0,509.0,224.0
0.0,511.0,232.0
0.0,502.0,244.0
0.0,-88.0,-49.0
0.0,-94.0,-25.0
0.0,-98.0,-16.0
0.0,-102.0,-25.0
0.0,-104.0,-27.0
0.0,-105.0,-28.0
0.0,-106.0,-31.0
0.0,-106.0,-36.0
0.0,-105.0,-55.0
0.0,-104.0,-63.0
0.0,-101.0,-80.0
0.0,-92.0,-106.0
0.0,589.0,321.0
0.0,-68.0,-139.0
0.0,-71.0,-124.0
0.0,-59.0,-171.0
0.0,-54.0,-143.0
0.0,-146.0,33.0
0.0,-28.0,49.0
0.0,-51.0,56.0
0.0,-54.0,55.0
0.0,-54.0,48.0
0.0,-61.0,43.0
0.0,317.0,-202.0
0.0,349.0,15.0
0.0,267.0,-46.0
0.0,275.0,-40.0
0.0,114.0,20.0
0.0,70.0,-8.0
0.0,80.0,104.0
0.0,34.0,138.0
0.0,15.0,142.0
0.0,46.0,92.0
0.0,-180.0,-42.0
0.0,-212.0,-73.0
0.0,-254.0,-65.0
0.0,-259.0,-56.0
0.0,-261.0,-12.0
0.0,-357.0,-239.0
0.0,-369.0,-236.0
0.0,-395.0,-219.0
0.0,-398.0,-214.0
0.0,-437.0,-173.0
0.0,-444.0,-162.0
0.0,-449.0,-166.0
0.0,-443.0,-159.0
0.0,-436.0,-150.0
0.0,-434.0,-144.0
0.0,-433.0,-148.0
0.0,-424.0,-152.0
0.0,-416.0,-156.0
0.0,145.0,141.0
0.0,153.0,137.0
0.0,-419.0,-285.0
0.0,-410.0,-284.0
0.0,-258.0,225.0
0.0,-250.0,219.0
0.0,143.0,-55.0
0.0,138.0,-43.0
0.0,152.0,4.0
0.0,155.0,18.0
0.0,60.0,33.0
0.0,153.0,6.0
0.0,142.0,10.0
0.0,55.0,27.0
0.0,70.0,133.0
0.0,-241.0,90.0
0.0,-418.0,-79.0
0.0,-495.0,-189.0
0.0,-496.0,-183.0
0.0,-499.0,-182.0
0.0,-231.0,-124.0
0.0,-360.0,-125.0
0.0,-363.0,-136.0
0.0,-480.0,-148.0
0.0,-267.0,-143.0
0.0,-268.0,-156.0
0.0,-265.0,-98.0
0.0,-272.0,-83.0
0.0,-280.0,-72.0
0.0,-296.0,-105.0
0.0,-301.0,-91.0
0.0,-291.0,-83.0
0.0,-299.0,-83.0
0.0,-337.0,-123.0
0.0,-323.0,-106.0
0.0,-340.0,-119.0
0.0,-385.0,-112.0
0.0,-390.0,-107.0
0.0,-393.0,-97.0
0.0,-416.0,-155.0
0.0,-424.0,-163.0
0.0,-427.0,-162.0
0.0,-432.0,-169.0
0.0,-433.0,-171.0
0.0,-436.0,-168.0
0.0,-441.0,-171.0
0.0,-449.0,-156.0
0.0,-448.0,-159.0
0.0,-443.0,-150.0
0.0,-437.0,-155.0
0.0,-441.0,-155.0
0.0,-45.0,105.0
0.0,-41.0,95.0
0.0,-37.0,97.0
0.0,-31.0,89.0
0.0,-22.0,89.0
0.0,-32.0,33.0
0.0,4.0,67.0
0.0,19.0,88.0
0.0,104.0,60.0
0.0,122.0,59.0
0.0,156.0,86.0
0.0,173.0,94.0
0.0,188.0,103.0
0.0,202.0,124.0
0.0,220.0,129.0
0.0,227.0,-30.0
0.0,252.0,-28.0
0.0,296.0,-14.0
0.0,284.0,-23.0
0.0,308.0,-11.0
0.0,265.0,-223.0
0.0,244.0,-230.0
0.0,269.0,208.0
0.0,231.0,202.0
0.0,266.0,-237.0
0.0,181.0,186.0
0.0,238.0,-245.0
0.0,177.0,-244.0
0.0,159.0,-241.0
0.0,155.0,-252.0
0.0,156.0,-257.0
0.0,159.0,-259.0
0.0,159.0,-262.0
0.0,156.0,-264.0
0.0,-305.0,-223.0
0.0,-296.0,-202.0
0.0,-300.0,-189.0
0.0,-306.0,-183.0
0.0,-324.0,-174.0
0.0,-344.0,-164.0
0.0,-359.0,-157.0
0.0,-377.0,-148.0
0.0,-395.0,-145.0
0.0,-403.0,-140.0
0.0,-408.0,-139.0
0.0,-393.0,-136.0
0.0,-374.0,-179.0
0.0,-314.0,-105.0
0.0,-284.0,-109.0
0.0,-250.0,-160.0
0.0,-218.0,-158.0
0.0,-194.0,-156.0
0.0,-189.0,-154.0
0.0,-211.0,-150.0
0.0,-229.0,-118.0
0.0,-269.0,-109.0
0.0,-302.0,-114.0
0.0,-334.0,-116.0
0.0,-366.0,-143.0
0.0,-389.0,-151.0
0.0,-411.0,-153.0
0.0,-424.0,-152.0
0.0,-430.0,-152.0
0.0,-419.0,-135.0
0.0,-398.0,-163.0
0.0,-357.0,-122.0
0.0,-337.0,-133.0
